alpha_h,omega_h,delta_h,average_velocity,predicted_energy
0.1745329251994329,3.5779249665883754,0.6108652381980153,0.4978606577178457,0.379513803275407
0.1745329251994329,2.705260340591211,0.5235987755982988,0.507382936077055,0.4286402621535268
0.1745329251994329,3.665191429188092,0.6108652381980153,0.5094928118226731,0.4515310247029169
0.1745329251994329,2.792526803190927,0.5235987755982988,0.5218172220970191,0.4890687819321477
0.1745329251994329,2.8797932657906435,0.5235987755982988,0.5368959192439394,0.5565780385626604
0.1745329251994329,2.9670597283903604,0.5235987755982988,0.5520324129424176,0.6301781231746151
0.1745329251994329,3.0543261909900763,0.5235987755982988,0.5675448776700471,0.7105765803901452
0.1745329251994329,3.141592653589793,0.5235987755982988,0.5827524586283865,0.7963495932336453
0.1745329251994329,3.228859116189509,0.5235987755982988,0.5978362860418204,0.8878282321891005
0.1745329251994329,3.3161255787892263,0.5235987755982988,0.6117784808645692,0.982429159298024
0.1745329251994329,3.4033920413889422,0.5235987755982988,0.6257103652479182,1.0827170984740089
0.1745329251994329,3.490658503988659,0.5235987755982988,0.6394362350479811,1.188153537095374
0.1745329251994329,3.5779249665883754,0.5235987755982988,0.6532969800648007,1.2996379142971628
0.1745329251994329,3.665191429188092,0.5235987755982988,0.6675325374850951,1.4179290896762493
0.1745329251994329,2.5307274153917776,0.4363323129985824,0.8042347808687756,1.566368463186082
0.1745329251994329,2.6179938779914944,0.4363323129985824,0.8096316549324246,1.6590629776971662
0.1745329251994329,2.705260340591211,0.4363323129985824,0.820247647079291,1.7658550914036668
0.1745329251994329,2.792526803190927,0.4363323129985824,0.8259027711436834,1.8666849068913127
0.1745329251994329,2.8797932657906435,0.4363323129985824,0.8385940570640281,1.9874209339770892
0.1745329251994329,2.9670597283903604,0.4363323129985824,0.8485480045593911,2.1068650179527904
0.1745329251994329,3.0543261909900763,0.4363323129985824,0.863835053510111,2.2447758655877177
0.1745329251994329,3.141592653589793,0.4363323129985824,0.8781003972709699,2.385967613873838
0.1745329251994329,3.228859116189509,0.4363323129985824,0.890039850523787,2.526431158033599
0.1745329251994329,3.3161255787892263,0.4363323129985824,0.9006396523532177,2.668189069602498
0.1745329251994329,3.4033920413889422,0.4363323129985824,0.9073813488509884,2.802938878978617
0.1745329251994329,3.490658503988659,0.4363323129985824,0.9136314531600084,2.939881603207205
0.1745329251994329,3.5779249665883754,0.4363323129985824,0.9209003808663684,3.0839219339637207
0.1745329251994329,3.665191429188092,0.4363323129985824,0.9311617799984974,3.242486282697831
0.2617993877991494,3.4033920413889422,0.5235987755982988,0.9365442836889252,4.188306767471202
0.2617993877991494,3.490658503988659,0.5235987755982988,0.9455089573899818,4.362076705621615
0.2617993877991494,3.5779249665883754,0.5235987755982988,0.9554184432598504,4.544650028569341
0.2617993877991494,3.665191429188092,0.5235987755982988,0.9657315997225048,4.733839875264444
